Learning Rate,Num Dense Layers,Num Dense Nodes,Activation,Initialization,Weight_ic,Weight_bcl,Weight_bcr,Weight_domain,Error,Time Spent
0.014,1,75,tanh,Glorot normal,1,1,1,1,0.06931242402105406,40.900654315948486
0.0002649721560350619,3,77,sigmoid,Glorot normal,92,44,1,1,0.31178324350733644,58.86328601837158
2.278250873581531e-05,3,71,silu,Glorot uniform,95,65,40,98,0.011407287348134886,69.31027865409851
0.00038624438482348053,2,68,selu,Glorot uniform,57,81,87,50,0.8666228764256696,51.61125707626343
0.002687881175754417,3,98,silu,Glorot uniform,4,80,63,68,0.0019072203722510543,69.04479455947876
0.017544935568094402,3,74,tanh,He uniform,54,48,48,35,1.2682938876989114,57.5446503162384
0.045483112887977864,3,165,elu,He normal,60,43,77,36,1.4456088189153353,69.19075202941895
0.00013594918139956446,3,24,swish,He normal,74,66,24,43,0.002218131537526582,67.92567253112793
0.0025511963743533013,1,59,swish,He normal,52,15,43,4,0.0106334679455934,42.315351724624634
0.327496761759198,2,24,silu,Glorot uniform,30,48,2,6,0.5415134536631688,54.654744386672974
0.001846796947355928,2,96,relu,He normal,55,52,55,78,1.2504025068302989,45.03990340232849
8.529589708588187e-05,4,61,silu,Glorot uniform,46,74,63,91,0.0027107691622319974,80.40114974975586
0.04681517898029754,1,153,silu,Glorot uniform,1,91,51,52,0.004386195381360322,45.610424757003784
0.012722469918144621,1,98,silu,Glorot uniform,1,6,65,4,0.009139859794456976,44.11081600189209
0.002401239759454058,4,187,silu,Glorot uniform,1,100,60,100,0.006071213585881586,102.16899609565735
4.067150513443947e-05,4,5,silu,Glorot uniform,40,100,62,100,0.09314070318995195,78.28469228744507
3.137869686803314e-05,3,94,silu,Glorot uniform,100,71,55,86,0.004530282490919693,68.7757294178009
0.0013384067830329472,3,119,silu,Glorot uniform,51,39,56,58,0.010571163430164416,71.35269832611084
0.00013073933664390302,4,134,silu,Glorot uniform,1,100,43,100,0.002107429446414721,88.69374585151672
0.19198437579152888,4,77,silu,Glorot uniform,1,100,56,99,0.6267188529262748,80.33188533782959
0.006552209876783981,1,188,silu,Glorot uniform,15,94,92,41,0.00636035195802467,45.48960471153259
3.5962076258814936e-05,2,200,silu,Glorot uniform,100,28,44,96,0.011994538120155628,66.53163075447083
0.0001091754338530926,4,49,silu,Glorot uniform,67,60,36,66,0.0035341520043601247,80.33241033554077
